berty.tech/berty/v2/go/cmd/berty dependencies: (generated by github.com/tailscale/depaware)

  LD 💣 bazil.org/fuse                                               from bazil.org/fuse/fs+
        github.com/ipfs/go-ipfs/keystore                             from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs/namesys                              from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-ipfs/namesys/republisher                  from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-ipfs/namesys/resolve                      from github.com/ipfs/go-ipfs/core/coreapi
        github.com/ipfs/go-ipfs/p2p                                  from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-ipfs/peering                              from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-ipfs/plugin                               from github.com/ipfs/go-ipfs/plugin/loader+
        github.com/ipfs/go-ipfs/plugin/loader                        from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs/plugin/plugins/badgerds              from github.com/ipfs/go-ipfs/plugin/loader
        github.com/ipfs/go-ipfs/plugin/plugins/flatfs                from github.com/ipfs/go-ipfs/plugin/loader
        github.com/ipfs/go-ipfs/plugin/plugins/git                   from github.com/ipfs/go-ipfs/plugin/loader
        github.com/ipfs/go-ipfs/plugin/plugins/levelds               from github.com/ipfs/go-ipfs/plugin/loader
        github.com/ipfs/go-ipfs/repo                                 from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs/repo/common                          from github.com/ipfs/go-ipfs/repo/fsrepo
        github.com/ipfs/go-ipfs/repo/fsrepo                          from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs/repo/fsrepo/migrations               from github.com/ipfs/go-ipfs/repo/fsrepo
        github.com/ipfs/go-ipfs/tar                                  from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/thirdparty/cidv0v1                   from github.com/ipfs/go-ipfs/core/node
        github.com/ipfs/go-ipfs/thirdparty/dir                       from github.com/ipfs/go-ipfs/repo/fsrepo
        github.com/ipfs/go-ipfs/thirdparty/verifbs                   from github.com/ipfs/go-ipfs/core/node
        github.com/ipfs/go-ipld-cbor                                 from berty.tech/go-ipfs-log+
        github.com/ipfs/go-ipld-cbor/encoding                        from github.com/ipfs/go-ipld-cbor
        github.com/ipfs/go-ipld-format                               from berty.tech/go-ipfs-log/io+
        github.com/ipfs/go-ipld-git                                  from github.com/ipfs/go-ipfs/plugin/plugins/git
        github.com/ipfs/go-ipns                                      from github.com/ipfs/go-ipfs/core/node+
        github.com/ipfs/go-ipns/pb                                   from github.com/ipfs/go-ipfs/namesys+
        github.com/ipfs/go-log                                       from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-log/tracer                                from github.com/ipfs/go-log
        github.com/ipfs/go-log/tracer/wire                           from github.com/ipfs/go-log/tracer
        github.com/ipfs/go-log/v2                                    from berty.tech/berty/v2/go/internal/logutil+
        github.com/ipfs/go-log/writer                                from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-merkledag                                 from github.com/ipfs/go-ipfs-pinner+
        github.com/ipfs/go-merkledag/dagutils                        from github.com/ipfs/go-ipfs-pinner+
        github.com/ipfs/go-merkledag/pb                              from github.com/ipfs/go-merkledag+
        github.com/ipfs/go-merkledag/test                            from github.com/ipfs/go-ipfs/core/coreapi
        github.com/ipfs/go-metrics-interface                         from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-mfs                                       from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-path                                      from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-path/resolver                             from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-peertaskqueue                             from github.com/ipfs/go-bitswap/internal/decision+
        github.com/ipfs/go-peertaskqueue/peertask                    from github.com/ipfs/go-bitswap/internal/decision+
        github.com/ipfs/go-peertaskqueue/peertracker                 from github.com/ipfs/go-peertaskqueue
        github.com/ipfs/go-unixfs                                    from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-unixfs/file                               from github.com/ipfs/go-ipfs/core/coreapi
        github.com/ipfs/go-unixfs/hamt                               from github.com/ipfs/go-unixfs/io
        github.com/ipfs/go-unixfs/importer                           from github.com/ipfs/go-ipfs/tar
        github.com/ipfs/go-unixfs/importer/balanced                  from github.com/ipfs/go-ipfs/core/coreunix+
        github.com/ipfs/go-unixfs/importer/helpers                   from github.com/ipfs/go-ipfs/core/coreunix+
        github.com/ipfs/go-unixfs/importer/trickle                   from github.com/ipfs/go-ipfs/core/coreunix+
        github.com/ipfs/go-unixfs/io                                 from github.com/ipfs/go-ipfs/core/coreapi+
        github.com/ipfs/go-unixfs/mod                                from github.com/ipfs/go-mfs
        github.com/ipfs/go-unixfs/pb                                 from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-verifcid                                  from github.com/ipfs/go-blockservice+
        github.com/ipfs/interface-go-ipfs-core                       from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/interface-go-ipfs-core/options               from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/interface-go-ipfs-core/options/namesys       from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/interface-go-ipfs-core/path                  from berty.tech/go-ipfs-log/io+
        github.com/ipld/go-car                                       from github.com/ipfs/go-ipfs/core/commands/dag
        github.com/ipld/go-car/util                                  from github.com/ipld/go-car
        github.com/ipld/go-ipld-prime                                from github.com/ipfs/go-graphsync+
        github.com/ipld/go-ipld-prime-proto                          from github.com/ipfs/go-graphsync/ipldbridge+
        github.com/ipld/go-ipld-prime/encoding/dagcbor               from github.com/ipfs/go-graphsync/ipldbridge
        github.com/ipld/go-ipld-prime/fluent                         from github.com/ipfs/go-graphsync/ipldbridge+
        github.com/ipld/go-ipld-prime/impl/free                      from github.com/ipfs/go-graphsync/ipldbridge+
        github.com/ipld/go-ipld-prime/impl/typed                     from github.com/ipld/go-ipld-prime-proto
        github.com/ipld/go-ipld-prime/impl/util                      from github.com/ipld/go-ipld-prime/impl/free
        github.com/ipld/go-ipld-prime/linking/cid                    from github.com/ipfs/go-graphsync/requestmanager+
        github.com/ipld/go-ipld-prime/schema                         from github.com/ipld/go-ipld-prime-proto+
        github.com/ipld/go-ipld-prime/traversal                      from github.com/ipfs/go-graphsync/ipldbridge+
        github.com/ipld/go-ipld-prime/traversal/selector             from github.com/ipfs/go-graphsync/ipldbridge+
        github.com/ipld/go-ipld-prime/traversal/selector/builder     from github.com/ipfs/go-graphsync/ipldbridge+
        github.com/itsTurnip/dishooks                                from berty.tech/berty/v2/go/internal/discordlog
        github.com/jackpal/go-nat-pmp                                from github.com/libp2p/go-nat
        github.com/jbenet/go-is-domain                               from github.com/ipfs/go-ipfs/core/corehttp+
        github.com/jbenet/go-temp-err-catcher                        from github.com/ipfs/go-ipfs/p2p+
        github.com/jbenet/goprocess                                  from github.com/ipfs/go-bitswap+
        github.com/jbenet/goprocess/context                          from github.com/ipfs/go-bitswap+
        github.com/jbenet/goprocess/periodic                         from github.com/ipfs/go-ipfs/core/bootstrap+
        github.com/jinzhu/inflection                                 from gorm.io/gorm/schema
        github.com/jinzhu/now                                        from gorm.io/gorm/schema
        github.com/koron/go-ssdp                                     from github.com/libp2p/go-nat
        github.com/libp2p/go-addr-util                               from github.com/libp2p/go-libp2p-swarm+
        github.com/libp2p/go-buffer-pool                             from github.com/ipfs/go-bitswap/message+
        github.com/libp2p/go-conn-security-multistream               from github.com/libp2p/go-libp2p/config
        github.com/libp2p/go-eventbus                                from github.com/libp2p/go-libp2p-autonat+
        github.com/libp2p/go-flow-metrics                            from github.com/libp2p/go-libp2p-core/metrics
        github.com/libp2p/go-libp2p                                  from berty.tech/berty/v2/go/internal/initutil+
        github.com/libp2p/go-libp2p-autonat                          from github.com/libp2p/go-libp2p/config+
        github.com/libp2p/go-libp2p-autonat/pb                       from github.com/libp2p/go-libp2p-autonat
        github.com/libp2p/go-libp2p-blankhost                        from github.com/libp2p/go-libp2p/config
        github.com/libp2p/go-libp2p-circuit                          from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-circuit/pb                       from github.com/libp2p/go-libp2p-circuit
        github.com/libp2p/go-libp2p-connmgr                          from github.com/ipfs/go-ipfs/core/node/libp2p
        github.com/libp2p/go-libp2p-core                             from berty.tech/go-orbit-db/baseorbitdb+
        github.com/libp2p/go-libp2p-core/connmgr                     from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-core/control                     from github.com/libp2p/go-libp2p+
        github.com/libp2p/go-libp2p-core/crypto                      from berty.tech/berty/v2/go/internal/cryptoutil+
        github.com/libp2p/go-libp2p-core/crypto/pb                   from berty.tech/berty/v2/go/internal/cryptoutil+
        github.com/libp2p/go-libp2p-core/discovery                   from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-core/event                       from github.com/libp2p/go-eventbus+
        github.com/libp2p/go-libp2p-core/helpers                     from berty.tech/berty/v2/go/pkg/bertyprotocol+
        github.com/libp2p/go-libp2p-core/host                        from berty.tech/berty/v2/go/internal/initutil+
        github.com/libp2p/go-libp2p-core/introspection               from github.com/libp2p/go-libp2p-core/host
        github.com/libp2p/go-libp2p-core/introspection/pb            from github.com/libp2p/go-libp2p-core/introspection
        github.com/libp2p/go-libp2p-core/metrics                     from github.com/ipfs/go-ipfs/core+
        github.com/libp2p/go-libp2p-core/mux                         from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-core/network                     from berty.tech/berty/v2/go/internal/handshake+
        github.com/libp2p/go-libp2p-core/peer                        from berty.tech/berty/v2/go/internal/initutil+
        github.com/libp2p/go-libp2p-core/peer/pb                     from github.com/libp2p/go-libp2p-core/peer
        github.com/libp2p/go-libp2p-core/peerstore                   from berty.tech/berty/v2/go/internal/initutil+
        github.com/libp2p/go-libp2p-core/pnet                        from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-core/protocol                    from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-core/record                      from github.com/libp2p/go-libp2p-blankhost+
        github.com/libp2p/go-libp2p-core/record/pb                   from github.com/libp2p/go-libp2p-core/record
        github.com/libp2p/go-libp2p-core/routing                     from berty.tech/berty/v2/go/internal/initutil+
        github.com/libp2p/go-libp2p-core/sec                         from github.com/libp2p/go-conn-security-multistream+
        github.com/libp2p/go-libp2p-core/sec/insecure                from github.com/libp2p/go-libp2p/config
        github.com/libp2p/go-libp2p-core/sec/insecure/pb             from github.com/libp2p/go-libp2p-core/sec/insecure
        github.com/libp2p/go-libp2p-core/test                        from github.com/libp2p/go-libp2p-testing/net
        github.com/libp2p/go-libp2p-core/transport                   from berty.tech/berty/v2/go/internal/multipeer-connectivity-transport+
        github.com/libp2p/go-libp2p-crypto                           from github.com/libp2p/go-libp2p-peer
        github.com/libp2p/go-libp2p-discovery                        from berty.tech/berty/v2/go/internal/initutil+
        github.com/libp2p/go-libp2p-gostream                         from github.com/libp2p/go-libp2p-http
        github.com/libp2p/go-libp2p-http                             from github.com/ipfs/go-ipfs/core/corehttp
        github.com/libp2p/go-libp2p-kad-dht                          from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-kad-dht/dual                     from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-kad-dht/metrics                  from github.com/libp2p/go-libp2p-kad-dht
        github.com/libp2p/go-libp2p-kad-dht/pb                       from github.com/libp2p/go-libp2p-kad-dht+
        github.com/libp2p/go-libp2p-kad-dht/providers                from github.com/libp2p/go-libp2p-kad-dht
        github.com/libp2p/go-libp2p-kad-dht/qpeerset                 from github.com/libp2p/go-libp2p-kad-dht
        github.com/libp2p/go-libp2p-kad-dht/rtrefresh                from github.com/libp2p/go-libp2p-kad-dht
        github.com/libp2p/go-libp2p-kbucket                          from github.com/ipfs/go-ipfs/core/commands+
        github.com/libp2p/go-libp2p-kbucket/keyspace                 from github.com/libp2p/go-libp2p-kbucket
        github.com/libp2p/go-libp2p-loggables                        from github.com/ipfs/go-bitswap/internal/session+
        github.com/libp2p/go-libp2p-mplex                            from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-nat                              from github.com/libp2p/go-libp2p/p2p/host/basic
        github.com/libp2p/go-libp2p-netutil                          from github.com/libp2p/go-libp2p/p2p/net/mock
        github.com/libp2p/go-libp2p-noise                            from github.com/ipfs/go-ipfs/core/node/libp2p
        github.com/libp2p/go-libp2p-noise/pb                         from github.com/libp2p/go-libp2p-noise
        github.com/libp2p/go-libp2p-peer                             from github.com/ipfs/go-graphsync
        github.com/libp2p/go-libp2p-peerstore                        from github.com/libp2p/go-libp2p-kad-dht+
        github.com/libp2p/go-libp2p-peerstore/addr                   from github.com/libp2p/go-libp2p-discovery+
        github.com/libp2p/go-libp2p-peerstore/pstoremem              from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-pnet                             from github.com/libp2p/go-libp2p-transport-upgrader
        github.com/libp2p/go-libp2p-pubsub                           from berty.tech/berty/v2/go/internal/initutil+
        github.com/libp2p/go-libp2p-pubsub-router                    from github.com/ipfs/go-ipfs/core+
        github.com/libp2p/go-libp2p-pubsub-router/pb                 from github.com/libp2p/go-libp2p-pubsub-router
        github.com/libp2p/go-libp2p-pubsub/pb                        from github.com/libp2p/go-libp2p-pubsub
        github.com/libp2p/go-libp2p-quic-transport                   from github.com/ipfs/go-ipfs/core/node/libp2p
        github.com/libp2p/go-libp2p-record                           from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-record/pb                        from github.com/ipfs/go-ipfs-routing/offline+
        github.com/libp2p/go-libp2p-rendezvous                       from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-rendezvous/db                    from github.com/libp2p/go-libp2p-rendezvous+
        github.com/libp2p/go-libp2p-rendezvous/db/sqlite             from berty.tech/berty/v2/go/internal/ipfsutil
        github.com/libp2p/go-libp2p-rendezvous/pb                    from github.com/libp2p/go-libp2p-rendezvous
        github.com/libp2p/go-libp2p-routing-helpers                  from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-secio                            from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-secio/pb                         from github.com/libp2p/go-libp2p-secio
        github.com/libp2p/go-libp2p-swarm                            from github.com/ipfs/go-ipfs/core/coreapi+
        github.com/libp2p/go-libp2p-testing/etc                      from github.com/libp2p/go-libp2p-testing/net
        github.com/libp2p/go-libp2p-testing/net                      from github.com/ipfs/go-ipfs/core/mock+
        github.com/libp2p/go-libp2p-tls                              from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-transport-upgrader               from berty.tech/berty/v2/go/internal/multipeer-connectivity-transport+
        github.com/libp2p/go-libp2p-yamux                            from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p/config                           from github.com/libp2p/go-libp2p
        github.com/libp2p/go-libp2p/p2p/discovery                    from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p/p2p/host/basic                   from github.com/ipfs/go-ipfs/core+
        github.com/libp2p/go-libp2p/p2p/host/relay                   from github.com/libp2p/go-libp2p+
        github.com/libp2p/go-libp2p/p2p/host/routed                  from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p/p2p/net/mock                     from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p/p2p/protocol/identify            from github.com/ipfs/go-ipfs/core/commands+
        github.com/libp2p/go-libp2p/p2p/protocol/identify/pb         from github.com/libp2p/go-libp2p/p2p/protocol/identify
        github.com/libp2p/go-libp2p/p2p/protocol/ping                from github.com/ipfs/go-bitswap/internal/messagequeue+
        github.com/libp2p/go-mplex                                   from github.com/libp2p/go-libp2p-mplex
        github.com/libp2p/go-msgio                                   from github.com/ipfs/go-bitswap/message+
        github.com/libp2p/go-msgio/protoio                           from github.com/libp2p/go-libp2p-autonat+
        github.com/libp2p/go-nat                                     from github.com/libp2p/go-libp2p-nat
     💣 github.com/libp2p/go-netroute                                from github.com/libp2p/go-libp2p-kad-dht+
        github.com/libp2p/go-reuseport                               from github.com/libp2p/go-reuseport-transport+
        github.com/libp2p/go-reuseport-transport                     from github.com/libp2p/go-tcp-transport
   W 💣 github.com/libp2p/go-sockaddr                                from github.com/libp2p/go-netroute
   W    github.com/libp2p/go-sockaddr/net                            from github.com/libp2p/go-netroute+
        github.com/libp2p/go-stream-muxer-multistream                from github.com/libp2p/go-libp2p/config
        github.com/libp2p/go-tcp-transport                           from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-ws-transport                            from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-yamux                                   from github.com/libp2p/go-libp2p-yamux
        github.com/lucas-clemente/quic-go                            from github.com/libp2p/go-libp2p-quic-transport
        github.com/lucas-clemente/quic-go/internal/ackhandler        from github.com/lucas-clemente/quic-go
        github.com/lucas-clemente/quic-go/internal/congestion        from github.com/lucas-clemente/quic-go/internal/ackhandler
        github.com/lucas-clemente/quic-go/internal/flowcontrol       from github.com/lucas-clemente/quic-go
        github.com/lucas-clemente/quic-go/internal/handshake         from github.com/lucas-clemente/quic-go
        github.com/lucas-clemente/quic-go/internal/logutils          from github.com/lucas-clemente/quic-go
        github.com/lucas-clemente/quic-go/internal/protocol          from github.com/lucas-clemente/quic-go+
        github.com/lucas-clemente/quic-go/internal/qerr              from github.com/lucas-clemente/quic-go+
     💣 github.com/lucas-clemente/quic-go/internal/qtls              from github.com/lucas-clemente/quic-go/internal/handshake+
        github.com/lucas-clemente/quic-go/internal/utils             from github.com/lucas-clemente/quic-go+
        github.com/lucas-clemente/quic-go/internal/wire              from github.com/lucas-clemente/quic-go+
        github.com/lucas-clemente/quic-go/logging                    from github.com/libp2p/go-libp2p-quic-transport+
        github.com/lucas-clemente/quic-go/qlog                       from github.com/libp2p/go-libp2p-quic-transport
        github.com/lucas-clemente/quic-go/quictrace                  from github.com/lucas-clemente/quic-go+
        github.com/lucas-clemente/quic-go/quictrace/pb               from github.com/lucas-clemente/quic-go/quictrace
        github.com/lucasb-eyer/go-colorful                           from github.com/gdamore/tcell+
        github.com/markbates/pkger                                   from berty.tech/ipfs-webui-packed
        github.com/markbates/pkger/here                              from github.com/markbates/pkger+
        github.com/markbates/pkger/internal/maps                     from github.com/markbates/pkger/pkging/mem+
        github.com/markbates/pkger/internal/takeon/github.com/markbates/hepa from github.com/markbates/pkger/pkging/embed
        github.com/markbates/pkger/internal/takeon/github.com/markbates/hepa/filters from github.com/markbates/pkger/internal/takeon/github.com/markbates/hepa+
        github.com/markbates/pkger/pkging                            from github.com/markbates/pkger+
        github.com/markbates/pkger/pkging/embed                      from github.com/markbates/pkger/pkging/mem
        github.com/markbates/pkger/pkging/mem                        from berty.tech/ipfs-webui-packed
        github.com/markbates/pkger/pkging/stdos                      from github.com/markbates/pkger
        github.com/marten-seemann/qtls                               from github.com/lucas-clemente/quic-go/internal/qtls
     💣 github.com/mattn/go-colorable                                from github.com/mgutz/ansi
     💣 github.com/mattn/go-isatty                                   from github.com/mattn/go-colorable
        github.com/mattn/go-runewidth                                from github.com/gdamore/tcell+
     💣 github.com/mattn/go-sqlite3                                  from github.com/libp2p/go-libp2p-rendezvous/db/sqlite+
        github.com/matttproud/golang_protobuf_extensions/pbutil      from github.com/prometheus/common/expfmt
        github.com/mdp/qrterminal/v3                                 from berty.tech/berty/v2/go/cmd/berty+
        github.com/mgutz/ansi                                        from github.com/elgris/jsondiff
        github.com/miekg/dns                                         from github.com/whyrusleeping/mdns
        github.com/minio/blake2b-simd                                from github.com/multiformats/go-multihash
        github.com/minio/sha256-simd                                 from github.com/libp2p/go-libp2p-core/crypto+
        github.com/mitchellh/go-homedir                              from github.com/ipfs/go-ipfs-config+
        github.com/mr-tron/base58/base58                             from github.com/ipfs/go-ipfs-util+
        github.com/multiformats/go-base32                            from github.com/ipfs/go-ipfs-ds-help+
        github.com/multiformats/go-base36                            from github.com/multiformats/go-multibase
        github.com/multiformats/go-multiaddr                         from berty.tech/berty/v2/go/internal/grpcutil+
        github.com/multiformats/go-multiaddr-dns                     from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/multiformats/go-multiaddr-fmt                     from berty.tech/berty/v2/go/internal/multipeer-connectivity-transport/multiaddr+
        github.com/multiformats/go-multiaddr-net                     from github.com/ipfs/go-ipfs/core/commands+
        github.com/multiformats/go-multiaddr/net                     from berty.tech/berty/v2/go/internal/grpcutil+
        github.com/multiformats/go-multibase                         from berty.tech/go-ipfs-log/entry+
        github.com/multiformats/go-multihash                         from berty.tech/berty/v2/go/pkg/bertyprotocol+
        github.com/multiformats/go-multistream                       from berty.tech/berty/v2/go/internal/tinder+
        github.com/multiformats/go-varint                            from github.com/ipfs/go-cid+
   W    github.com/nu7hatch/gouuid                                   from github.com/go-toast/toast
        github.com/oklog/run                                         from berty.tech/berty/v2/go/cmd/berty+
        github.com/opentracing/opentracing-go                        from github.com/ipfs/go-ipfs/plugin+
        github.com/opentracing/opentracing-go/ext                    from github.com/ipfs/go-log+
        github.com/opentracing/opentracing-go/log                    from github.com/ipfs/go-log/tracer+
        github.com/peterbourgon/ff/v3                                from berty.tech/berty/v2/go/cmd/berty+
        github.com/peterbourgon/ff/v3/ffcli                          from berty.tech/berty/v2/go/cmd/berty
        github.com/pkg/errors                                        from berty.tech/berty/v2/go/cmd/berty/mini+
        github.com/pmezard/go-difflib/difflib                        from github.com/stretchr/testify/assert
        github.com/polydawn/refmt                                    from github.com/ipfs/go-ipld-cbor/encoding
        github.com/polydawn/refmt/cbor                               from github.com/ipfs/go-ipld-cbor+
        github.com/polydawn/refmt/json                               from github.com/polydawn/refmt
        github.com/polydawn/refmt/obj                                from github.com/polydawn/refmt+
        github.com/polydawn/refmt/obj/atlas                          from berty.tech/go-ipfs-log+
        github.com/polydawn/refmt/pretty                             from github.com/ipfs/go-ipld-cbor
        github.com/polydawn/refmt/shared                             from github.com/ipfs/go-ipld-cbor+
        github.com/polydawn/refmt/tok                                from github.com/ipld/go-ipld-prime/encoding/dagcbor+
     💣 github.com/prometheus/client_golang/prometheus               from github.com/ipfs/go-ipfs/core/corehttp+
        github.com/prometheus/client_golang/prometheus/internal      from github.com/prometheus/client_golang/prometheus
        github.com/prometheus/client_golang/prometheus/promhttp      from github.com/ipfs/go-ipfs/core/corehttp
        github.com/prometheus/client_model/go                        from github.com/prometheus/client_golang/prometheus+
        github.com/prometheus/common/expfmt                          from github.com/prometheus/client_golang/prometheus+
        github.com/prometheus/common/internal/bitbucket.org/ww/goautoneg from github.com/prometheus/common/expfmt
        github.com/prometheus/common/model                           from github.com/prometheus/client_golang/prometheus+
  LD    github.com/prometheus/procfs                                 from github.com/prometheus/client_golang/prometheus
  LD    github.com/prometheus/procfs/internal/fs                     from github.com/prometheus/procfs
  LD    github.com/prometheus/procfs/internal/util                   from github.com/prometheus/procfs
        github.com/rivo/tview                                        from berty.tech/berty/v2/go/cmd/berty/mini
        github.com/rivo/uniseg                                       from github.com/rivo/tview
        github.com/rs/cors                                           from github.com/improbable-eng/grpc-web/go/grpcweb+
        github.com/shibukawa/configdir                               from berty.tech/berty/v2/go/internal/initutil
        github.com/skip2/go-qrcode                                   from berty.tech/berty/v2/go/internal/discordlog
        github.com/skip2/go-qrcode/bitset                            from github.com/skip2/go-qrcode+
        github.com/skip2/go-qrcode/reedsolomon                       from github.com/skip2/go-qrcode
     💣 github.com/spaolacci/murmur3                                 from github.com/ipfs/go-unixfs/hamt+
        github.com/stretchr/testify/assert                           from berty.tech/berty/v2/go/pkg/bertymessenger+
        github.com/stretchr/testify/require                          from berty.tech/berty/v2/go/internal/ipfsutil+
     💣 github.com/syndtr/goleveldb/leveldb                          from github.com/ipfs/go-ds-leveldb
     💣 github.com/syndtr/goleveldb/leveldb/cache                    from github.com/syndtr/goleveldb/leveldb+
        github.com/syndtr/goleveldb/leveldb/comparer                 from github.com/syndtr/goleveldb/leveldb+
        github.com/syndtr/goleveldb/leveldb/errors                   from github.com/ipfs/go-ds-leveldb+
        github.com/syndtr/goleveldb/leveldb/filter                   from github.com/syndtr/goleveldb/leveldb+
        github.com/syndtr/goleveldb/leveldb/iterator                 from github.com/ipfs/go-ds-leveldb+
        github.com/syndtr/goleveldb/leveldb/journal                  from github.com/syndtr/goleveldb/leveldb
        github.com/syndtr/goleveldb/leveldb/memdb                    from github.com/syndtr/goleveldb/leveldb
        github.com/syndtr/goleveldb/leveldb/opt                      from github.com/ipfs/go-ds-leveldb+
     💣 github.com/syndtr/goleveldb/leveldb/storage                  from github.com/ipfs/go-ds-leveldb+
        github.com/syndtr/goleveldb/leveldb/table                    from github.com/syndtr/goleveldb/leveldb
        github.com/syndtr/goleveldb/leveldb/util                     from github.com/ipfs/go-ds-leveldb+
   W 💣 github.com/tadvi/systray                                     from github.com/gen2brain/beeep
        github.com/whyrusleeping/base32                              from github.com/ipfs/go-ipfs/namesys
        github.com/whyrusleeping/cbor-gen                            from github.com/ipfs/go-ipld-cbor
        github.com/whyrusleeping/chunker                             from github.com/ipfs/go-ipfs-chunker
        github.com/whyrusleeping/go-keyspace                         from github.com/libp2p/go-libp2p-kad-dht/qpeerset
        github.com/whyrusleeping/go-sysinfo                          from github.com/ipfs/go-ipfs/core/commands
        github.com/whyrusleeping/mdns                                from github.com/libp2p/go-libp2p/p2p/discovery
        github.com/whyrusleeping/multiaddr-filter                    from github.com/ipfs/go-ipfs/core/commands+
        github.com/whyrusleeping/tar-utils                           from github.com/ipfs/go-ipfs/core/commands
        github.com/whyrusleeping/timecache                           from github.com/libp2p/go-libp2p-pubsub
        go.opencensus.io/internal/tagencoding                        from go.opencensus.io/stats/view
        go.opencensus.io/metric/metricdata                           from go.opencensus.io/metric/metricproducer+
        go.opencensus.io/metric/metricproducer                       from go.opencensus.io/stats/view
        go.opencensus.io/resource                                    from go.opencensus.io/metric/metricdata+
        go.opencensus.io/stats                                       from github.com/libp2p/go-libp2p-kad-dht+
        go.opencensus.io/stats/internal                              from go.opencensus.io/stats+
        go.opencensus.io/stats/view                                  from github.com/libp2p/go-libp2p-core/metrics+
        go.opencensus.io/tag                                         from github.com/libp2p/go-libp2p-kad-dht+
        go.opentelemetry.io/otel/api/correlation                     from go.opentelemetry.io/otel/api/global/internal+
        go.opentelemetry.io/otel/api/global                          from berty.tech/berty/v2/go/internal/tracer+
     💣 go.opentelemetry.io/otel/api/global/internal                 from go.opentelemetry.io/otel/api/global
     💣 go.opentelemetry.io/otel/api/internal                        from go.opentelemetry.io/otel/api/kv/value+
        go.opentelemetry.io/otel/api/kv                              from berty.tech/berty/v2/go/cmd/berty/mini+
     💣 go.opentelemetry.io/otel/api/kv/value                        from go.opentelemetry.io/otel/api/correlation+
        go.opentelemetry.io/otel/api/label                           from go.opentelemetry.io/otel/sdk/resource
        go.opentelemetry.io/otel/api/metric                          from go.opentelemetry.io/otel/api/global+
        go.opentelemetry.io/otel/api/metric/registry                 from go.opentelemetry.io/otel/api/global/internal
        go.opentelemetry.io/otel/api/oterror                         from go.opentelemetry.io/otel/api/global+
        go.opentelemetry.io/otel/api/propagation                     from berty.tech/berty/v2/go/internal/tracer+
        go.opentelemetry.io/otel/api/standard                        from go.opentelemetry.io/otel/instrumentation/grpctrace
        go.opentelemetry.io/otel/api/trace                           from berty.tech/berty/v2/go/cmd/berty/mini+
        go.opentelemetry.io/otel/api/unit                            from go.opentelemetry.io/otel/api/metric
