berty.tech/berty/v2/go/cmd/berty-integration dependencies: (generated by github.com/tailscale/depaware)

   L 💣 bazil.org/fuse                                               from bazil.org/fuse/fs+
   L    github.com/ipfs/go-ipfs/core/coreapi                         from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/ipfs/go-ipfs/core/corehttp                        from github.com/ipfs-shipyard/gomobile-ipfs/go/pkg/ipfsmobile
   L    github.com/ipfs/go-ipfs/core/corerepo                        from github.com/ipfs/go-ipfs/core/commands
   L    github.com/ipfs/go-ipfs/core/coreunix                        from github.com/ipfs/go-ipfs/core/coreapi
   L    github.com/ipfs/go-ipfs/core/mock                            from berty.tech/berty/v2/go/internal/ipfsutil
   L    github.com/ipfs/go-ipfs/core/node                            from github.com/ipfs/go-ipfs/core+
   L    github.com/ipfs/go-ipfs/core/node/helpers                    from github.com/ipfs/go-ipfs/core/node+
   L    github.com/ipfs/go-ipfs/core/node/libp2p                     from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/ipfs/go-ipfs/fuse/ipns                            from github.com/ipfs/go-ipfs/fuse/node
   L    github.com/ipfs/go-ipfs/fuse/mount                           from github.com/ipfs/go-ipfs/core+
   L    github.com/ipfs/go-ipfs/fuse/node                            from github.com/ipfs/go-ipfs/core/commands
   L    github.com/ipfs/go-ipfs/fuse/readonly                        from github.com/ipfs/go-ipfs/fuse/node
   L    github.com/ipfs/go-ipfs/gc                                   from github.com/ipfs/go-ipfs/core/corerepo
   L    github.com/ipfs/go-ipfs/p2p                                  from github.com/ipfs/go-ipfs/core+
   L    github.com/ipfs/go-ipfs/peering                              from github.com/ipfs/go-ipfs/core+
   L    github.com/ipfs/go-ipfs/plugin                               from github.com/ipfs/go-ipfs/plugin/loader+
   L    github.com/ipfs/go-ipfs/plugin/loader                        from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/ipfs/go-ipfs/plugin/plugins/badgerds              from github.com/ipfs/go-ipfs/plugin/loader
   L    github.com/ipfs/go-ipfs/plugin/plugins/flatfs                from github.com/ipfs/go-ipfs/plugin/loader
   L    github.com/ipfs/go-ipfs/plugin/plugins/git                   from github.com/ipfs/go-ipfs/plugin/loader
   L    github.com/ipfs/go-ipfs/plugin/plugins/levelds               from github.com/ipfs/go-ipfs/plugin/loader
   L    github.com/ipfs/go-ipfs/plugin/plugins/peerlog               from github.com/ipfs/go-ipfs/plugin/loader
   L    github.com/ipfs/go-ipfs/repo                                 from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/ipfs/go-ipfs/repo/common                          from github.com/ipfs/go-ipfs/repo/fsrepo+
   L    github.com/ipfs/go-ipfs/repo/fsrepo                          from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-ipfs/repo/fsrepo/migrations               from github.com/ipfs/go-ipfs/repo/fsrepo+
   L    github.com/ipfs/go-ipfs/tar                                  from github.com/ipfs/go-ipfs/core/commands
   L    github.com/ipfs/go-ipfs/thirdparty/cidv0v1                   from github.com/ipfs/go-ipfs/core/node
   L    github.com/ipfs/go-ipfs/thirdparty/dir                       from github.com/ipfs/go-ipfs/repo/fsrepo
   L    github.com/ipfs/go-ipfs/thirdparty/verifbs                   from github.com/ipfs/go-ipfs/core/node
   L    github.com/ipfs/go-ipld-cbor                                 from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    github.com/ipfs/go-ipld-cbor/encoding                        from github.com/ipfs/go-ipld-cbor+
   L    github.com/ipfs/go-ipld-format                               from berty.tech/go-ipfs-log/io+
   L    github.com/ipfs/go-ipld-git                                  from github.com/ipfs/go-ipfs/plugin/plugins/git
   L    github.com/ipfs/go-ipld-legacy                               from github.com/ipfs/go-ipfs/core/commands/dag+
   L    github.com/ipfs/go-ipns                                      from github.com/ipfs/go-ipfs/core/node+
   L    github.com/ipfs/go-ipns/pb                                   from github.com/ipfs/go-ipns+
   L    github.com/ipfs/go-log                                       from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-log/tracer                                from github.com/ipfs/go-log
   L    github.com/ipfs/go-log/tracer/wire                           from github.com/ipfs/go-log/tracer
   L    github.com/ipfs/go-log/v2                                    from berty.tech/berty/v2/go/internal/logutil+
   L    github.com/ipfs/go-log/writer                                from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-merkledag                                 from github.com/ipfs/go-ipfs-pinner/dspinner+
   L    github.com/ipfs/go-merkledag/dagutils                        from github.com/ipfs/go-ipfs-pinner/dspinner+
   L    github.com/ipfs/go-merkledag/pb                              from github.com/ipfs/go-merkledag
   L    github.com/ipfs/go-merkledag/test                            from github.com/ipfs/go-ipfs/core/coreapi
   L    github.com/ipfs/go-merkledag/traverse                        from github.com/ipfs/go-ipfs/core/commands/dag
   L    github.com/ipfs/go-metrics-interface                         from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-mfs                                       from github.com/ipfs/go-ipfs/core+
   L    github.com/ipfs/go-namesys                                   from github.com/ipfs/go-ipfs/core+
   L    github.com/ipfs/go-namesys/republisher                       from github.com/ipfs/go-ipfs/core+
   L    github.com/ipfs/go-namesys/resolve                           from github.com/ipfs/go-ipfs/core/coreapi
   L    github.com/ipfs/go-path                                      from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-path/resolver                             from github.com/ipfs/go-ipfs/core/coreapi+
   L    github.com/ipfs/go-peertaskqueue                             from github.com/ipfs/go-bitswap/internal/decision+
   L    github.com/ipfs/go-peertaskqueue/peertask                    from github.com/ipfs/go-bitswap/internal/decision+
   L    github.com/ipfs/go-peertaskqueue/peertracker                 from github.com/ipfs/go-peertaskqueue
   L    github.com/ipfs/go-pinning-service-http-client               from github.com/ipfs/go-ipfs/core/commands/pin
   L    github.com/ipfs/go-pinning-service-http-client/openapi       from github.com/ipfs/go-pinning-service-http-client
   L    github.com/ipfs/go-unixfs                                    from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-unixfs/file                               from github.com/ipfs/go-ipfs/core/coreapi
   L    github.com/ipfs/go-unixfs/hamt                               from github.com/ipfs/go-unixfs/io
   L    github.com/ipfs/go-unixfs/importer                           from github.com/ipfs/go-ipfs/tar
   L    github.com/ipfs/go-unixfs/importer/balanced                  from github.com/ipfs/go-ipfs/core/coreunix+
   L    github.com/ipfs/go-unixfs/importer/helpers                   from github.com/ipfs/go-ipfs/core/coreunix+
   L    github.com/ipfs/go-unixfs/importer/trickle                   from github.com/ipfs/go-ipfs/core/coreunix+
   L    github.com/ipfs/go-unixfs/io                                 from github.com/ipfs/go-ipfs/core/coreapi+
   L    github.com/ipfs/go-unixfs/mod                                from github.com/ipfs/go-mfs
   L    github.com/ipfs/go-unixfs/pb                                 from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-unixfsnode                                from github.com/ipfs/go-ipfs/core/node
   L    github.com/ipfs/go-unixfsnode/data                           from github.com/ipfs/go-unixfsnode+
   L    github.com/ipfs/go-unixfsnode/directory                      from github.com/ipfs/go-unixfsnode
   L    github.com/ipfs/go-unixfsnode/hamt                           from github.com/ipfs/go-unixfsnode
   L    github.com/ipfs/go-unixfsnode/iter                           from github.com/ipfs/go-unixfsnode+
   L    github.com/ipfs/go-unixfsnode/utils                          from github.com/ipfs/go-unixfsnode+
   L    github.com/ipfs/go-verifcid                                  from github.com/ipfs/go-blockservice+
   L    github.com/ipfs/interface-go-ipfs-core                       from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/ipfs/interface-go-ipfs-core/options               from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/ipfs/interface-go-ipfs-core/options/namesys       from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/interface-go-ipfs-core/path                  from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    github.com/ipfs/tar-utils                                    from github.com/ipfs/go-ipfs/core/commands
   L    github.com/ipld/go-car                                       from github.com/ipfs/go-ipfs/core/commands/dag
   L    github.com/ipld/go-car/util                                  from github.com/ipld/go-car
   L    github.com/ipld/go-codec-dagpb                               from github.com/ipfs/go-graphsync/ipldutil+
   L    github.com/ipld/go-ipld-prime                                from github.com/ipfs/go-graphsync+
   L    github.com/ipld/go-ipld-prime/adl                            from github.com/ipld/go-ipld-prime
   L    github.com/ipld/go-ipld-prime/codec                          from github.com/ipld/go-ipld-prime+
   L    github.com/ipld/go-ipld-prime/codec/cbor                     from github.com/ipfs/go-ipfs/core/commands/dag
   L    github.com/ipld/go-ipld-prime/codec/dagcbor                  from github.com/ipfs/go-graphsync/ipldutil+
   L    github.com/ipld/go-ipld-prime/codec/dagjson                  from github.com/ipfs/go-ipfs/core/commands/dag+
   L    github.com/ipld/go-ipld-prime/codec/json                     from github.com/ipfs/go-ipfs/core/commands/dag
   L    github.com/ipld/go-ipld-prime/codec/raw                      from github.com/ipfs/go-graphsync/ipldutil+
   L    github.com/ipld/go-ipld-prime/datamodel                      from github.com/ipld/go-ipld-prime+
   L    github.com/ipld/go-ipld-prime/fluent                         from github.com/ipfs/go-graphsync/cidset+
   L    github.com/ipld/go-ipld-prime/fluent/qp                      from github.com/ipfs/go-merkledag+
   L    github.com/ipld/go-ipld-prime/linking                        from github.com/ipld/go-ipld-prime+
   L    github.com/ipld/go-ipld-prime/linking/cid                    from github.com/ipfs/go-graphsync/cidset+
   L    github.com/ipld/go-ipld-prime/multicodec                     from github.com/ipfs/go-ipfs/core/commands/dag+
   L    github.com/ipld/go-ipld-prime/node/basic                     from github.com/ipfs/go-graphsync/cidset+
   L    github.com/ipld/go-ipld-prime/node/basicnode                 from github.com/ipld/go-ipld-prime+
   L    github.com/ipld/go-ipld-prime/node/bindnode                  from github.com/ipld/go-ipld-prime
   L    github.com/ipld/go-ipld-prime/node/mixins                    from github.com/ipfs/go-ipld-git+
   L    github.com/ipld/go-ipld-prime/schema                         from github.com/ipfs/go-fetcher/impl/blockservice+
   L    github.com/ipld/go-ipld-prime/traversal                      from github.com/ipfs/go-graphsync+
   L    github.com/ipld/go-ipld-prime/traversal/selector             from github.com/ipfs/go-graphsync/ipldutil+
   L    github.com/ipld/go-ipld-prime/traversal/selector/builder     from github.com/ipfs/go-graphsync/selectorvalidator+
   L    github.com/itsTurnip/dishooks                                from berty.tech/berty/v2/go/internal/discordlog
   L    github.com/jackpal/go-nat-pmp                                from github.com/libp2p/go-nat
   L    github.com/jbenet/go-context/io                              from berty.tech/berty/v2/go/pkg/bertymessenger
   L    github.com/jbenet/go-temp-err-catcher                        from github.com/ipfs/go-ipfs/p2p+
   L    github.com/jbenet/goprocess                                  from github.com/ipfs/go-bitswap+
   L    github.com/jbenet/goprocess/context                          from github.com/ipfs/go-bitswap+
   L    github.com/jbenet/goprocess/periodic                         from github.com/ipfs/go-ipfs/core/bootstrap+
   L    github.com/jimsmart/schema                                   from berty.tech/go-ipfs-repo-encrypted
   L    github.com/jinzhu/inflection                                 from gorm.io/gorm/schema
   L    github.com/jinzhu/now                                        from gorm.io/gorm/schema
   L    github.com/joomcode/errorx                                   from berty.tech/go-libp2p-tor-transport+
   L    github.com/klauspost/compress/flate                          from nhooyr.io/websocket
   L    github.com/klauspost/compress/fse                            from github.com/klauspost/compress/huff0
   L    github.com/klauspost/compress/huff0                          from github.com/klauspost/compress/zstd
   L    github.com/klauspost/compress/snappy                         from github.com/klauspost/compress/zstd
   L    github.com/klauspost/compress/zstd                           from github.com/libp2p/go-libp2p-quic-transport
   L    github.com/klauspost/compress/zstd/internal/xxhash           from github.com/klauspost/compress/zstd
   L    github.com/klauspost/cpuid/v2                                from github.com/minio/sha256-simd
   L    github.com/koron/go-ssdp                                     from github.com/libp2p/go-nat
   L    github.com/libp2p/go-addr-util                               from github.com/libp2p/go-libp2p-swarm+
   L    github.com/libp2p/go-buffer-pool                             from github.com/ipfs/go-bitswap/message+
   L    github.com/libp2p/go-cidranger                               from github.com/libp2p/go-libp2p-asn-util+
   L    github.com/libp2p/go-cidranger/net                           from github.com/libp2p/go-cidranger
   L    github.com/libp2p/go-conn-security-multistream               from github.com/libp2p/go-libp2p/config
   L    github.com/libp2p/go-doh-resolver                            from github.com/ipfs/go-ipfs/core/node
   L    github.com/libp2p/go-eventbus                                from github.com/libp2p/go-libp2p-autonat+
   L    github.com/libp2p/go-flow-metrics                            from github.com/libp2p/go-libp2p-core/metrics
   L    github.com/libp2p/go-libp2p                                  from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/libp2p/go-libp2p-asn-util                         from github.com/libp2p/go-libp2p-kbucket/peerdiversity
   L    github.com/libp2p/go-libp2p-autonat                          from github.com/libp2p/go-libp2p/config+
   L    github.com/libp2p/go-libp2p-autonat/pb                       from github.com/libp2p/go-libp2p-autonat
   L    github.com/libp2p/go-libp2p-blankhost                        from github.com/libp2p/go-libp2p/config
   L    github.com/libp2p/go-libp2p-circuit                          from github.com/ipfs/go-ipfs/core/node/libp2p+
   L    github.com/libp2p/go-libp2p-circuit/pb                       from github.com/libp2p/go-libp2p-circuit
   L    github.com/libp2p/go-libp2p-connmgr                          from github.com/ipfs/go-ipfs/core/node/libp2p
   L    github.com/libp2p/go-libp2p-core                             from berty.tech/go-orbit-db/baseorbitdb+
   L    github.com/libp2p/go-libp2p-core/connmgr                     from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/libp2p/go-libp2p-core/control                     from github.com/libp2p/go-libp2p+
   L    github.com/libp2p/go-libp2p-core/crypto                      from berty.tech/berty/v2/go/internal/cryptoutil+
   L    github.com/libp2p/go-libp2p-core/crypto/pb                   from berty.tech/berty/v2/go/internal/cryptoutil+
   L    github.com/libp2p/go-libp2p-core/discovery                   from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/libp2p/go-libp2p-core/event                       from github.com/libp2p/go-eventbus+
   L    github.com/libp2p/go-libp2p-core/host                        from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/libp2p/go-libp2p-core/introspection               from github.com/libp2p/go-libp2p-core/host
   L    github.com/libp2p/go-libp2p-core/introspection/pb            from github.com/libp2p/go-libp2p-core/introspection
   L    github.com/libp2p/go-libp2p-core/metrics                     from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/libp2p/go-libp2p-core/mux                         from github.com/ipfs/go-ipfs/core/node/libp2p+
   L    github.com/libp2p/go-libp2p-core/network                     from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/libp2p/go-libp2p-core/peer                        from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/libp2p/go-libp2p-core/peer/pb                     from github.com/libp2p/go-libp2p-core/peer
   L    github.com/libp2p/go-libp2p-core/peerstore                   from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/libp2p/go-libp2p-core/pnet                        from github.com/ipfs/go-ipfs/core/node/libp2p+
   L    github.com/libp2p/go-libp2p-core/protocol                    from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/libp2p/go-libp2p-core/record                      from github.com/libp2p/go-libp2p-blankhost+
   L    github.com/libp2p/go-libp2p-core/record/pb                   from github.com/libp2p/go-libp2p-core/record
   L    github.com/libp2p/go-libp2p-core/routing                     from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/libp2p/go-libp2p-core/sec                         from github.com/libp2p/go-conn-security-multistream+
   L    github.com/libp2p/go-libp2p-core/sec/insecure                from github.com/libp2p/go-libp2p/config
   L    github.com/libp2p/go-libp2p-core/sec/insecure/pb             from github.com/libp2p/go-libp2p-core/sec/insecure
   L    github.com/libp2p/go-libp2p-core/test                        from github.com/libp2p/go-libp2p-testing/net
   L    github.com/libp2p/go-libp2p-core/transport                   from berty.tech/berty/v2/go/internal/proximitytransport+
   L    github.com/libp2p/go-libp2p-discovery                        from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/libp2p/go-libp2p-gostream                         from github.com/libp2p/go-libp2p-http
   L    github.com/libp2p/go-libp2p-http                             from github.com/ipfs/go-ipfs/core/corehttp
   L    github.com/libp2p/go-libp2p-kad-dht                          from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/libp2p/go-libp2p-kad-dht/crawler                  from github.com/libp2p/go-libp2p-kad-dht/fullrt
   L    github.com/libp2p/go-libp2p-kad-dht/dual                     from github.com/ipfs/go-ipfs/core+
   L    github.com/libp2p/go-libp2p-kad-dht/fullrt                   from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/libp2p/go-libp2p-kad-dht/internal                 from github.com/libp2p/go-libp2p-kad-dht+
   L    github.com/libp2p/go-libp2p-kad-dht/internal/config          from github.com/libp2p/go-libp2p-kad-dht+
   L    github.com/libp2p/go-libp2p-kad-dht/internal/net             from github.com/libp2p/go-libp2p-kad-dht+
   L    github.com/libp2p/go-libp2p-kad-dht/metrics                  from github.com/libp2p/go-libp2p-kad-dht+
   L    github.com/libp2p/go-libp2p-kad-dht/pb                       from github.com/libp2p/go-libp2p-kad-dht+
   L    github.com/libp2p/go-libp2p-kad-dht/providers                from github.com/libp2p/go-libp2p-kad-dht+
   L    github.com/libp2p/go-libp2p-kad-dht/qpeerset                 from github.com/libp2p/go-libp2p-kad-dht
   L    github.com/libp2p/go-libp2p-kad-dht/rtrefresh                from github.com/libp2p/go-libp2p-kad-dht
   L    github.com/libp2p/go-libp2p-kbucket                          from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/libp2p/go-libp2p-kbucket/keyspace                 from github.com/libp2p/go-libp2p-kbucket
   L    github.com/libp2p/go-libp2p-kbucket/peerdiversity            from github.com/libp2p/go-libp2p-kad-dht+
   L    github.com/libp2p/go-libp2p-loggables                        from github.com/ipfs/go-bitswap/internal/session
   L    github.com/libp2p/go-libp2p-mplex                            from github.com/ipfs/go-ipfs/core/node/libp2p+
   L    github.com/libp2p/go-libp2p-nat                              from github.com/libp2p/go-libp2p/p2p/host/basic
   L    github.com/libp2p/go-libp2p-netutil                          from github.com/libp2p/go-libp2p/p2p/net/mock
   L    github.com/libp2p/go-libp2p-noise                            from github.com/ipfs/go-ipfs/core/node/libp2p+
   L    github.com/libp2p/go-libp2p-noise/pb                         from github.com/libp2p/go-libp2p-noise
   L    github.com/libp2p/go-libp2p-peerstore                        from github.com/libp2p/go-libp2p-kad-dht+
   L    github.com/libp2p/go-libp2p-peerstore/addr                   from github.com/libp2p/go-libp2p-discovery+
   L    github.com/libp2p/go-libp2p-peerstore/pstoremem              from github.com/ipfs/go-ipfs/core/node/libp2p+
   L    github.com/libp2p/go-libp2p-pnet                             from github.com/libp2p/go-libp2p-transport-upgrader
   L    github.com/libp2p/go-libp2p-pubsub                           from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/libp2p/go-libp2p-pubsub-router                    from github.com/ipfs/go-ipfs/core+
   L    github.com/libp2p/go-libp2p-pubsub-router/pb                 from github.com/libp2p/go-libp2p-pubsub-router
   L    github.com/libp2p/go-libp2p-pubsub/pb                        from github.com/libp2p/go-libp2p-pubsub+
   L    github.com/libp2p/go-libp2p-quic-transport                   from github.com/ipfs/go-ipfs/core/node/libp2p
   L    github.com/libp2p/go-libp2p-record                           from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/libp2p/go-libp2p-record/pb                        from github.com/ipfs/go-ipfs-routing/offline+
   L    github.com/libp2p/go-libp2p-rendezvous                       from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/libp2p/go-libp2p-rendezvous/db                    from github.com/libp2p/go-libp2p-rendezvous+
   L    github.com/libp2p/go-libp2p-rendezvous/db/sqlcipher          from berty.tech/berty/v2/go/internal/ipfsutil
   L    github.com/libp2p/go-libp2p-rendezvous/pb                    from github.com/libp2p/go-libp2p-rendezvous
   L    github.com/libp2p/go-libp2p-routing-helpers                  from github.com/ipfs/go-ipfs/core/node/libp2p+
   L    github.com/libp2p/go-libp2p-swarm                            from github.com/ipfs/go-ipfs/core/coreapi+
   L    github.com/libp2p/go-libp2p-testing/etc                      from github.com/libp2p/go-libp2p-testing/net
   L    github.com/libp2p/go-libp2p-testing/net                      from github.com/ipfs/go-ipfs/core/mock+
   L    github.com/libp2p/go-libp2p-tls                              from github.com/ipfs/go-ipfs/core/node/libp2p+
   L    github.com/libp2p/go-libp2p-transport-upgrader               from berty.tech/berty/v2/go/internal/proximitytransport+
   L    github.com/libp2p/go-libp2p-xor/kademlia                     from github.com/libp2p/go-libp2p-kad-dht/fullrt
   L    github.com/libp2p/go-libp2p-xor/key                          from github.com/libp2p/go-libp2p-kad-dht/fullrt+
   L    github.com/libp2p/go-libp2p-xor/trie                         from github.com/libp2p/go-libp2p-kad-dht/fullrt+
   L    github.com/libp2p/go-libp2p-yamux                            from github.com/ipfs/go-ipfs/core/node/libp2p+
   L    github.com/libp2p/go-libp2p/config                           from github.com/libp2p/go-libp2p
   L    github.com/libp2p/go-libp2p/p2p/discovery/mdns               from github.com/ipfs/go-ipfs/core+
   L    github.com/libp2p/go-libp2p/p2p/discovery/mdns_legacy        from github.com/ipfs/go-ipfs/core/node/libp2p
   L    github.com/libp2p/go-libp2p/p2p/host/basic                   from github.com/ipfs/go-ipfs/core+
   L    github.com/libp2p/go-libp2p/p2p/host/relay                   from github.com/libp2p/go-libp2p+
   L    github.com/libp2p/go-libp2p/p2p/host/routed                  from github.com/ipfs/go-ipfs/core/node/libp2p+
   L    github.com/libp2p/go-libp2p/p2p/net/mock                     from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/libp2p/go-libp2p/p2p/protocol/identify            from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/libp2p/go-libp2p/p2p/protocol/identify/pb         from github.com/libp2p/go-libp2p/p2p/protocol/identify
   L    github.com/libp2p/go-libp2p/p2p/protocol/ping                from github.com/ipfs/go-bitswap/internal/messagequeue+
   L    github.com/libp2p/go-maddr-filter                            from github.com/libp2p/go-libp2p-swarm
   L    github.com/libp2p/go-mplex                                   from github.com/libp2p/go-libp2p-mplex
   L    github.com/libp2p/go-msgio                                   from github.com/ipfs/go-bitswap/message+
   L    github.com/libp2p/go-msgio/protoio                           from github.com/libp2p/go-libp2p-autonat+
   L    github.com/libp2p/go-nat                                     from github.com/libp2p/go-libp2p-nat
   L 💣 github.com/libp2p/go-netroute                                from github.com/libp2p/go-libp2p-kad-dht+
   L    github.com/libp2p/go-reuseport                               from github.com/libp2p/go-reuseport-transport+
   L    github.com/libp2p/go-reuseport-transport                     from github.com/libp2p/go-tcp-transport
   L    github.com/libp2p/go-stream-muxer-multistream                from github.com/libp2p/go-libp2p/config
   L    github.com/libp2p/go-tcp-transport                           from github.com/ipfs/go-ipfs/core/node/libp2p+
   L    github.com/libp2p/go-ws-transport                            from github.com/ipfs/go-ipfs/core/node/libp2p+
   L    github.com/libp2p/go-yamux/v2                                from github.com/libp2p/go-libp2p-yamux
   L    github.com/libp2p/zeroconf/v2                                from github.com/libp2p/go-libp2p/p2p/discovery/mdns
   L 💣 github.com/lucas-clemente/quic-go                            from github.com/libp2p/go-libp2p-quic-transport+
   L    github.com/lucas-clemente/quic-go/internal/ackhandler        from github.com/lucas-clemente/quic-go
   L    github.com/lucas-clemente/quic-go/internal/congestion        from github.com/lucas-clemente/quic-go/internal/ackhandler
   L    github.com/lucas-clemente/quic-go/internal/flowcontrol       from github.com/lucas-clemente/quic-go
   L    github.com/lucas-clemente/quic-go/internal/handshake         from github.com/lucas-clemente/quic-go
   L    github.com/lucas-clemente/quic-go/internal/logutils          from github.com/lucas-clemente/quic-go
   L    github.com/lucas-clemente/quic-go/internal/protocol          from github.com/lucas-clemente/quic-go+
   L    github.com/lucas-clemente/quic-go/internal/qerr              from github.com/lucas-clemente/quic-go+
   L 💣 github.com/lucas-clemente/quic-go/internal/qtls              from github.com/lucas-clemente/quic-go/internal/handshake+
   L    github.com/lucas-clemente/quic-go/internal/utils             from github.com/lucas-clemente/quic-go+
   L    github.com/lucas-clemente/quic-go/internal/wire              from github.com/lucas-clemente/quic-go+
   L    github.com/lucas-clemente/quic-go/logging                    from github.com/libp2p/go-libp2p-quic-transport+
   L    github.com/lucas-clemente/quic-go/qlog                       from github.com/libp2p/go-libp2p-quic-transport
   L    github.com/lucas-clemente/quic-go/quicvarint                 from github.com/lucas-clemente/quic-go+
   L    github.com/markbates/pkger                                   from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/markbates/pkger/here                              from github.com/markbates/pkger+
   L    github.com/markbates/pkger/internal/maps                     from github.com/markbates/pkger/pkging/mem+
   L    github.com/markbates/pkger/pkging                            from github.com/markbates/pkger+
   L    github.com/markbates/pkger/pkging/embed                      from github.com/markbates/pkger/pkging/mem
   L    github.com/markbates/pkger/pkging/mem                        from berty.tech/ipfs-webui-packed
   L    github.com/markbates/pkger/pkging/stdos                      from github.com/markbates/pkger
   L 💣 github.com/marten-seemann/qtls-go1-16                        from github.com/lucas-clemente/quic-go/internal/qtls
   L 💣 github.com/marten-seemann/tcp                                from github.com/libp2p/go-tcp-transport
   L    github.com/maruel/circular                                   from moul.io/zapring
   L    github.com/mattn/go-colorable                                from github.com/mgutz/ansi
   L    github.com/mattn/go-isatty                                   from github.com/mattn/go-colorable+
   L    github.com/mattn/go-runewidth                                from github.com/cheggaaa/pb
   L    github.com/matttproud/golang_protobuf_extensions/pbutil      from github.com/prometheus/common/expfmt
   L    github.com/mgutz/ansi                                        from github.com/elgris/jsondiff
   L    github.com/miekg/dns                                         from github.com/whyrusleeping/mdns+
   L 💣 github.com/mikioh/tcpinfo                                    from github.com/libp2p/go-tcp-transport
   L 💣 github.com/mikioh/tcpopt                                     from github.com/marten-seemann/tcp+
   L    github.com/minio/blake2b-simd                                from github.com/multiformats/go-multihash/register/blake2
   L    github.com/minio/sha256-simd                                 from github.com/libp2p/go-libp2p-core/crypto+
   L    github.com/mitchellh/go-homedir                              from github.com/ipfs/go-ipfs-config+
   L    github.com/mr-tron/base58                                    from berty.tech/berty/v2/go/internal/bertylinks
   L    github.com/mr-tron/base58/base58                             from github.com/ipfs/go-ipfs-util+
   L    github.com/multiformats/go-base32                            from github.com/ipfs/go-ipfs-ds-help+
   L    github.com/multiformats/go-base36                            from github.com/multiformats/go-multibase
   L    github.com/multiformats/go-multiaddr                         from berty.tech/berty/v2/go/internal/grpcutil+
   L    github.com/multiformats/go-multiaddr-dns                     from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/multiformats/go-multiaddr-fmt                     from berty.tech/berty/v2/go/internal/ipfsutil+
   L    github.com/multiformats/go-multiaddr/net                     from berty.tech/berty/v2/go/internal/grpcutil+
   L    github.com/multiformats/go-multibase                         from berty.tech/go-ipfs-log/entry+
   L    github.com/multiformats/go-multicodec                        from github.com/ipfs/go-ipfs/core/commands/dag+
   L    github.com/multiformats/go-multihash                         from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    github.com/multiformats/go-multihash/core                    from github.com/ipld/go-ipld-prime/linking/cid+
   L    github.com/multiformats/go-multihash/register/all            from github.com/multiformats/go-multihash
   L    github.com/multiformats/go-multihash/register/blake2         from github.com/multiformats/go-multihash/register/all
   L    github.com/multiformats/go-multihash/register/miniosha256    from github.com/multiformats/go-multihash
   L    github.com/multiformats/go-multihash/register/sha3           from github.com/multiformats/go-multihash/register/all
   L    github.com/multiformats/go-multistream                       from berty.tech/berty/v2/go/internal/tinder+
   L    github.com/multiformats/go-varint                            from github.com/ipfs/go-cid+
   L 💣 github.com/mutecomm/go-sqlcipher/v4                          from berty.tech/berty/v2/go/internal/messengerdb+
   L    github.com/oklog/run                                         from berty.tech/berty/v2/go/internal/initutil
   L    github.com/opentracing/opentracing-go                        from github.com/ipfs/go-ipfs/plugin+
   L    github.com/opentracing/opentracing-go/ext                    from github.com/ipfs/go-log+
   L    github.com/opentracing/opentracing-go/log                    from github.com/ipfs/go-log/tracer+
   L    github.com/pkg/errors                                        from berty.tech/berty/v2/go/internal/ipfsutil+
